id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_plan_create,account.payment.plan.create,model_account_payment_plan,group_payment_plan_create,1,1,1,1
access_account_payment_plan_review,account.payment.plan.review,model_account_payment_plan,group_payment_plan_review,1,0,0,0
access_account_payment_plan_approve,account.payment.plan.approve,model_account_payment_plan,group_payment_plan_approve,1,1,0,0
access_account_payment_plan_legal,account.payment.plan.legal,model_account_payment_plan,group_payment_plan_legal,1,1,0,0
access_account_payment_plan_executive,account.payment.plan.executive,model_account_payment_plan,group_payment_plan_executive,1,1,0,0
access_account_payment_plan_activate,account.payment.plan.activate,model_account_payment_plan,group_payment_plan_activate,1,1,0,0
access_account_payment_plan_readonly,account.payment.plan.readonly,model_account_payment_plan,group_payment_plan_readonly,1,0,0,0


access_account_payment_plan_schedule_create,account.payment.plan.schedule.create,model_account_payment_plan_schedule,group_payment_plan_create,1,1,1,1
access_account_payment_plan_schedule_review,account.payment.plan.schedule.review,model_account_payment_plan_schedule,group_payment_plan_review,1,1,0,0
access_account_payment_plan_schedule_approve,account.payment.plan.schedule.approve,model_account_payment_plan_schedule,group_payment_plan_approve,1,1,0,0
access_account_payment_plan_schedule_legal,account.payment.plan.schedule.legal,model_account_payment_plan_schedule,group_payment_plan_legal,1,0,0,0
access_account_payment_plan_schedule_activate,account.payment.plan.schedule.activate,model_account_payment_plan_schedule,group_payment_plan_activate,1,0,0,0
access_account_payment_plan_schedule_readonly,account.payment.plan.schedule.readonly,model_account_payment_plan_schedule,group_payment_plan_readonly,1,0,0,0


access_account_payment_plan_decline_history_create,account.payment.plan.decline.history.create,model_account_payment_plan_decline_history,group_payment_plan_create,1,1,1,0
access_account_payment_plan_decline_history_review,account.payment.plan.decline.history.review,model_account_payment_plan_decline_history,group_payment_plan_review,1,1,1,0
access_account_payment_plan_decline_history_approve,account.payment.plan.decline.history.approve,model_account_payment_plan_decline_history,group_payment_plan_approve,1,1,1,0
access_account_payment_plan_decline_history_legal,account.payment.plan.decline.history.legal,model_account_payment_plan_decline_history,group_payment_plan_legal,1,0,0,0
access_account_payment_plan_decline_history_activate,account.payment.plan.decline.history.activate,model_account_payment_plan_decline_history,group_payment_plan_activate,1,0,0,
access_account_payment_plan_decline_history_readonly,account.payment.plan.decline.history.readonly,model_account_payment_plan_decline_history,group_payment_plan_readonly,1,0,0,


access_account_decline_payment_plan,account.decline.payment.plan,model_account_decline_payment_plan,,1,1,1,1
access_account_upload_dsa_payment_plan,account.upload.dsa.payment.plan,model_account_upload_dsa_payment_plan,,1,1,1,1
access_account_payment_plan_add_review_comment,account.payment.plan.add.review.comment,model_account_payment_plan_add_review_comment,,1,1,1,1
