id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_management_marketing_user,order_management.marketing_user,model_oms_order,group_marketing_user,1,1,1,0
access_order_management_trading_user,order_management.trading_user,model_oms_order,group_trading_user,1,1,0,0
access_order_management_credit_control_user,order_management.credit_control_user,model_oms_order,group_credit_control_user,1,1,0,0
access_order_management_operations_user,order_management.operations_user,model_oms_order,group_operations_user,1,1,0,0
access_order_management_accounting_control_user,order_management.accounting_user,model_oms_order,group_accounting_user,1,1,0,0
access_order_management_audit_user,order_management.audit_user,model_oms_order,group_audit_user,1,0,0,0
access_order_management_finance_user,order_management.treasury_finance_user,model_oms_order,group_finance_user,1,1,0,0

access_decline_history_marketing_user,decline_history.marketing_user,model_oms_order_decline_history,group_marketing_user,1,1,0,0
access_decline_history_trading_user,decline_history.trading_user,model_oms_order_decline_history,group_trading_user,1,1,1,0
access_decline_history_credit_control_user,decline_history.credit_control_user,model_oms_order_decline_history,group_credit_control_user,1,1,1,0
access_decline_history_operations_user,decline_history.operations_user,model_oms_order_decline_history,group_operations_user,1,1,1,0
access_decline_history_accounting_user,decline_history.accounting_user,model_oms_order_decline_history,group_accounting_user,1,0,0,0
access_decline_history_audit_user,decline_history.audit_user,model_oms_order_decline_history,group_audit_user,1,0,0,0
access_decline_history_finance_user,decline_history.treasury_finance_user,model_oms_order_decline_history,group_finance_user,1,0,0,0

access_order_modification_log_marketing_user,order_modification_log.marketing_user,model_oms_order_modification_log,group_marketing_user,1,1,1,0
access_order_modification_log_trading_user,order_modification_log.trading_user,model_oms_order_modification_log,group_trading_user,1,1,1,0
access_order_modification_log_credit_control_user,order_modification_log.credit_control_user,model_oms_order_modification_log,group_credit_control_user,1,1,1,0
access_order_modification_log_operations_user,order_modification_log.operations_user,model_oms_order_modification_log,group_operations_user,1,1,1,0
access_order_modification_log_accounting_user,order_modification_log.accounting_user,model_oms_order_modification_log,group_accounting_user,1,1,1,0
access_order_modification_log_audit_user,order_modification_log.audit_user,model_oms_order_modification_log,group_audit_user,1,0,0,0
access_order_modification_log_finance_user,order_modification_log.treasury_finance_user,model_oms_order_modification_log,group_finance_user,1,1,1,0

access_order_loading_marketing_user,order_loading.marketing_user,model_oms_order_load,group_marketing_user,1,0,0,0
access_order_loading_trading_user,order_loading.trading_user,model_oms_order_load,group_trading_user,1,0,0,0
access_order_loading_credit_control_user,order_loading.credit_control_user,model_oms_order_load,group_credit_control_user,1,0,0,0
access_order_loading_operations_user,order_loading.operations_user,model_oms_order_load,group_operations_user,1,1,1,1
access_order_loading_accounting_user,order_loading.accounting_user,model_oms_order_load,group_accounting_user,1,1,0,0
access_order_loading_audit_user,order_loading.audit_user,model_oms_order_load,group_audit_user,1,0,0,0
access_order_loading_finance_user,order_loading.treasury_finance_user,model_oms_order_load,group_finance_user,1,1,0,0
access_order_loading_any_user,order_loading.general_user,model_oms_order_load,,1,0,0,0

access_hedging_marketing_user,hedging.marketing_user,model_account_hedge,group_marketing_user,1,0,0,0
access_hedging_trading_user,hedging.trading_user,model_account_hedge,group_trading_user,1,0,0,0
access_hedging_credit_control_user,hedging.credit_control_user,model_account_hedge,group_credit_control_user,1,0,0,0
access_hedging_operations_user,hedging.operations_user,model_account_hedge,group_operations_user,1,0,0,0
access_hedging_accounting_user,hedging.accounting_user,model_account_hedge,group_accounting_user,1,0,0,0
access_hedging_finance_user,hedging.treasury_finance_user,model_account_hedge,group_finance_user,1,1,1,0
access_hedging_audit_user,hedging.treasury_finance_audit,model_account_hedge,group_audit_user,1,1,1,0


access_pricing_marketing_user,pricing.marketing_user,model_oms_order_pricing,group_marketing_user,1,0,0,0
access_pricing_trading_user,pricing.trading_user,model_oms_order_pricing,group_trading_user,1,1,1,0
access_pricing_credit_control_user,pricing.credit_control_user,model_oms_order_pricing,group_credit_control_user,1,0,0,0
access_pricing_operations_user,pricing.operations_user,model_oms_order_pricing,group_operations_user,1,0,0,0
access_pricing_accounting_user,pricing.accounting_user,model_oms_order_pricing,group_accounting_user,1,0,0,0
access_pricing_finance_user,pricing.treasury_finance_user,model_oms_order_pricing,group_finance_user,1,0,0,0
access_pricing_audit_user,pricing.treasury_finance_audit,model_oms_order_pricing,group_audit_user,1,0,0,0

access_sale_order_operations_user,sale_order.operations_user,model_sale_order,group_operations_user,1,1,1,0
access_sale_order_accounting_user,sale_order.accounting_user,model_sale_order,group_accounting_user,1,1,1,0
access_sale_order_finance_user,sale_order.finance_user,model_sale_order,group_finance_user,1,1,0,0


access_escalated_notification,escalated_notification,model_oms_escalated_notification,,1,1,1,0
access_escalated_notification_member,escalated_notification_member,model_oms_escalated_notification_recipient,,1,1,1,1
access_order_inactivity_monitor,order_inactivity_monitor,model_oms_inactivity_monitor,,1,1,1,1

access_order_reset_to_draft_reason_marketing_user,order_reset_to_draft_reason.marketing_user,model_oms_order_reset_to_draft_reason,group_marketing_user,1,1,1,0
access_order_reset_to_draft_reason_trading_user,order_reset_to_draft_reason.trading_user,model_oms_order_reset_to_draft_reason,group_trading_user,1,0,0,0
access_order_reset_to_draft_reason_credit_control_user,order_reset_to_draft_reason.credit_control_user,model_oms_order_reset_to_draft_reason,group_credit_control_user,1,0,0,0
